"U:0","U:1","U:2","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00000e+000,0.00000e+000,0.00000e+000,1.00000e+000,1,0.00000e+000,5.00000e-001,0.00000e+000,5.00000e-002
2.84303e-005,-3.91736e-010,0.00000e+000,1.00001e+000,1,1.00000e-002,5.00000e-001,1.00000e-002,5.00000e-002
5.68606e-005,-7.83472e-010,0.00000e+000,1.00001e+000,1,2.00000e-002,5.00000e-001,2.00000e-002,5.00000e-002
8.83624e-005,-1.70576e-009,0.00000e+000,1.00001e+000,1,3.00000e-002,5.00000e-001,3.00000e-002,5.00000e-002
1.19864e-004,-2.62804e-009,0.00000e+000,1.00001e+000,1,4.00000e-002,5.00000e-001,4.00000e-002,5.00000e-002
1.50087e-004,-4.04584e-009,0.00000e+000,1.00001e+000,1,5.00000e-002,5.00000e-001,5.00000e-002,5.00000e-002
1.80309e-004,-5.46364e-009,0.00000e+000,1.00001e+000,1,6.00000e-002,5.00000e-001,6.00000e-002,5.00000e-002
2.09217e-004,-7.20929e-009,0.00000e+000,1.00001e+000,1,7.00000e-002,5.00000e-001,7.00000e-002,5.00000e-002
2.38125e-004,-8.95494e-009,0.00000e+000,1.00001e+000,1,8.00000e-002,5.00000e-001,8.00000e-002,5.00000e-002
2.65706e-004,-1.09031e-008,0.00000e+000,1.00001e+000,1,9.00000e-002,5.00000e-001,9.00000e-002,5.00000e-002
2.93287e-004,-1.28513e-008,0.00000e+000,1.00001e+000,1,1.00000e-001,5.00000e-001,1.00000e-001,5.00000e-002
3.19542e-004,-1.48838e-008,0.00000e+000,1.00001e+000,1,1.10000e-001,5.00000e-001,1.10000e-001,5.00000e-002
3.45797e-004,-1.69163e-008,0.00000e+000,1.00001e+000,1,1.20000e-001,5.00000e-001,1.20000e-001,5.00000e-002
3.70727e-004,-1.89367e-008,0.00000e+000,1.00001e+000,1,1.30000e-001,5.00000e-001,1.30000e-001,5.00000e-002
3.95657e-004,-2.09571e-008,0.00000e+000,1.00001e+000,1,1.40000e-001,5.00000e-001,1.40000e-001,5.00000e-002
4.19261e-004,-2.28839e-008,0.00000e+000,1.00001e+000,1,1.50000e-001,5.00000e-001,1.50000e-001,5.00000e-002
4.42866e-004,-2.48108e-008,0.00000e+000,1.00001e+000,1,1.60000e-001,5.00000e-001,1.60000e-001,5.00000e-002
4.65145e-004,-2.65758e-008,0.00000e+000,1.00001e+000,1,1.70000e-001,5.00000e-001,1.70000e-001,5.00000e-002
4.87425e-004,-2.83408e-008,0.00000e+000,1.00001e+000,1,1.80000e-001,5.00000e-001,1.80000e-001,5.00000e-002
5.08377e-004,-2.98863e-008,0.00000e+000,1.00001e+000,1,1.90000e-001,5.00000e-001,1.90000e-001,5.00000e-002
5.29330e-004,-3.14319e-008,0.00000e+000,1.00001e+000,1,2.00000e-001,5.00000e-001,2.00000e-001,5.00000e-002
5.48953e-004,-3.27098e-008,0.00000e+000,1.00001e+000,1,2.10000e-001,5.00000e-001,2.10000e-001,5.00000e-002
5.68576e-004,-3.39877e-008,0.00000e+000,1.00001e+000,1,2.20000e-001,5.00000e-001,2.20000e-001,5.00000e-002
5.86867e-004,-3.49581e-008,0.00000e+000,1.00001e+000,1,2.30000e-001,5.00000e-001,2.30000e-001,5.00000e-002
6.05159e-004,-3.59286e-008,0.00000e+000,1.00001e+000,1,2.40000e-001,5.00000e-001,2.40000e-001,5.00000e-002
6.22115e-004,-3.65600e-008,0.00000e+000,1.00001e+000,1,2.50000e-001,5.00000e-001,2.50000e-001,5.00000e-002
6.39071e-004,-3.71914e-008,0.00000e+000,1.00001e+000,1,2.60000e-001,5.00000e-001,2.60000e-001,5.00000e-002
6.54689e-004,-3.74603e-008,0.00000e+000,1.00001e+000,1,2.70000e-001,5.00000e-001,2.70000e-001,5.00000e-002
6.70306e-004,-3.77293e-008,0.00000e+000,1.00001e+000,1,2.80000e-001,5.00000e-001,2.80000e-001,5.00000e-002
6.84582e-004,-3.76210e-008,0.00000e+000,1.00001e+000,1,2.90000e-001,5.00000e-001,2.90000e-001,5.00000e-002
6.98857e-004,-3.75126e-008,0.00000e+000,1.00001e+000,1,3.00000e-001,5.00000e-001,3.00000e-001,5.00000e-002
7.11786e-004,-3.70209e-008,0.00000e+000,1.00001e+000,1,3.10000e-001,5.00000e-001,3.10000e-001,5.00000e-002
7.24715e-004,-3.65292e-008,0.00000e+000,1.00001e+000,1,3.20000e-001,5.00000e-001,3.20000e-001,5.00000e-002
7.36294e-004,-3.56572e-008,0.00000e+000,1.00001e+000,1,3.30000e-001,5.00000e-001,3.30000e-001,5.00000e-002
7.47874e-004,-3.47853e-008,0.00000e+000,1.00001e+000,1,3.40000e-001,5.00000e-001,3.40000e-001,5.00000e-002
7.58100e-004,-3.35455e-008,0.00000e+000,1.00001e+000,1,3.50000e-001,5.00000e-001,3.50000e-001,5.00000e-002
7.68326e-004,-3.23057e-008,0.00000e+000,1.00001e+000,1,3.60000e-001,5.00000e-001,3.60000e-001,5.00000e-002
7.77196e-004,-3.07196e-008,0.00000e+000,1.00001e+000,1,3.70000e-001,5.00000e-001,3.70000e-001,5.00000e-002
7.86066e-004,-2.91335e-008,0.00000e+000,1.00001e+000,1,3.80000e-001,5.00000e-001,3.80000e-001,5.00000e-002
7.93576e-004,-2.72315e-008,0.00000e+000,1.00001e+000,1,3.90000e-001,5.00000e-001,3.90000e-001,5.00000e-002
8.01087e-004,-2.53296e-008,0.00000e+000,1.00001e+000,1,4.00000e-001,5.00000e-001,4.00000e-001,5.00000e-002
8.07235e-004,-2.31504e-008,0.00000e+000,1.00001e+000,1,4.10000e-001,5.00000e-001,4.10000e-001,5.00000e-002
8.13384e-004,-2.09712e-008,0.00000e+000,1.00001e+000,1,4.20000e-001,5.00000e-001,4.20000e-001,5.00000e-002
8.18168e-004,-1.85608e-008,0.00000e+000,1.00001e+000,1,4.30000e-001,5.00000e-001,4.30000e-001,5.00000e-002
8.22953e-004,-1.61503e-008,0.00000e+000,1.00001e+000,1,4.40000e-001,5.00000e-001,4.40000e-001,5.00000e-002
8.26371e-004,-1.35607e-008,0.00000e+000,1.00001e+000,1,4.50000e-001,5.00000e-001,4.50000e-001,5.00000e-002
8.29790e-004,-1.09711e-008,0.00000e+000,1.00001e+000,1,4.60000e-001,5.00000e-001,4.60000e-001,5.00000e-002
8.31842e-004,-8.25932e-009,0.00000e+000,1.00001e+000,1,4.70000e-001,5.00000e-001,4.70000e-001,5.00000e-002
8.33894e-004,-5.54751e-009,0.00000e+000,1.00001e+000,1,4.80000e-001,5.00000e-001,4.80000e-001,5.00000e-002
8.34578e-004,-2.77375e-009,0.00000e+000,1.00001e+000,1,4.90000e-001,5.00000e-001,4.90000e-001,5.00000e-002
8.35262e-004,-2.22045e-016,0.00000e+000,1.00001e+000,1,5.00000e-001,5.00000e-001,5.00000e-001,5.00000e-002
8.34578e-004,2.77375e-009,0.00000e+000,1.00001e+000,1,5.10000e-001,5.00000e-001,5.10000e-001,5.00000e-002
8.33894e-004,5.54751e-009,0.00000e+000,1.00001e+000,1,5.20000e-001,5.00000e-001,5.20000e-001,5.00000e-002
8.31842e-004,8.25931e-009,0.00000e+000,1.00001e+000,1,5.30000e-001,5.00000e-001,5.30000e-001,5.00000e-002
8.29790e-004,1.09711e-008,0.00000e+000,1.00001e+000,1,5.40000e-001,5.00000e-001,5.40000e-001,5.00000e-002
8.26371e-004,1.35607e-008,0.00000e+000,1.00001e+000,1,5.50000e-001,5.00000e-001,5.50000e-001,5.00000e-002
8.22953e-004,1.61503e-008,0.00000e+000,1.00001e+000,1,5.60000e-001,5.00000e-001,5.60000e-001,5.00000e-002
8.18168e-004,1.85608e-008,0.00000e+000,1.00001e+000,1,5.70000e-001,5.00000e-001,5.70000e-001,5.00000e-002
8.13384e-004,2.09712e-008,0.00000e+000,1.00001e+000,1,5.80000e-001,5.00000e-001,5.80000e-001,5.00000e-002
8.07235e-004,2.31504e-008,0.00000e+000,1.00001e+000,1,5.90000e-001,5.00000e-001,5.90000e-001,5.00000e-002
8.01087e-004,2.53296e-008,0.00000e+000,1.00001e+000,1,6.00000e-001,5.00000e-001,6.00000e-001,5.00000e-002
7.93576e-004,2.72315e-008,0.00000e+000,1.00001e+000,1,6.10000e-001,5.00000e-001,6.10000e-001,5.00000e-002
7.86066e-004,2.91335e-008,0.00000e+000,1.00001e+000,1,6.20000e-001,5.00000e-001,6.20000e-001,5.00000e-002
7.77196e-004,3.07196e-008,0.00000e+000,1.00001e+000,1,6.30000e-001,5.00000e-001,6.30000e-001,5.00000e-002
7.68326e-004,3.23057e-008,0.00000e+000,1.00001e+000,1,6.40000e-001,5.00000e-001,6.40000e-001,5.00000e-002
7.58100e-004,3.35455e-008,0.00000e+000,1.00001e+000,1,6.50000e-001,5.00000e-001,6.50000e-001,5.00000e-002
7.47874e-004,3.47853e-008,0.00000e+000,1.00001e+000,1,6.60000e-001,5.00000e-001,6.60000e-001,5.00000e-002
7.36294e-004,3.56572e-008,0.00000e+000,1.00001e+000,1,6.70000e-001,5.00000e-001,6.70000e-001,5.00000e-002
7.24715e-004,3.65292e-008,0.00000e+000,1.00001e+000,1,6.80000e-001,5.00000e-001,6.80000e-001,5.00000e-002
7.11786e-004,3.70209e-008,0.00000e+000,1.00001e+000,1,6.90000e-001,5.00000e-001,6.90000e-001,5.00000e-002
6.98857e-004,3.75126e-008,0.00000e+000,1.00001e+000,1,7.00000e-001,5.00000e-001,7.00000e-001,5.00000e-002
6.84582e-004,3.76210e-008,0.00000e+000,1.00001e+000,1,7.10000e-001,5.00000e-001,7.10000e-001,5.00000e-002
6.70306e-004,3.77293e-008,0.00000e+000,1.00001e+000,1,7.20000e-001,5.00000e-001,7.20000e-001,5.00000e-002
6.54689e-004,3.74603e-008,0.00000e+000,1.00001e+000,1,7.30000e-001,5.00000e-001,7.30000e-001,5.00000e-002
6.39071e-004,3.71914e-008,0.00000e+000,1.00001e+000,1,7.40000e-001,5.00000e-001,7.40000e-001,5.00000e-002
6.22115e-004,3.65600e-008,0.00000e+000,1.00001e+000,1,7.50000e-001,5.00000e-001,7.50000e-001,5.00000e-002
6.05159e-004,3.59286e-008,0.00000e+000,1.00001e+000,1,7.60000e-001,5.00000e-001,7.60000e-001,5.00000e-002
5.86867e-004,3.49581e-008,0.00000e+000,1.00001e+000,1,7.70000e-001,5.00000e-001,7.70000e-001,5.00000e-002
5.68576e-004,3.39877e-008,0.00000e+000,1.00001e+000,1,7.80000e-001,5.00000e-001,7.80000e-001,5.00000e-002
5.48953e-004,3.27098e-008,0.00000e+000,1.00001e+000,1,7.90000e-001,5.00000e-001,7.90000e-001,5.00000e-002
5.29330e-004,3.14319e-008,0.00000e+000,1.00001e+000,1,8.00000e-001,5.00000e-001,8.00000e-001,5.00000e-002
5.08377e-004,2.98863e-008,0.00000e+000,1.00001e+000,1,8.10000e-001,5.00000e-001,8.10000e-001,5.00000e-002
4.87425e-004,2.83408e-008,0.00000e+000,1.00001e+000,1,8.20000e-001,5.00000e-001,8.20000e-001,5.00000e-002
4.65145e-004,2.65758e-008,0.00000e+000,1.00001e+000,1,8.30000e-001,5.00000e-001,8.30000e-001,5.00000e-002
4.42866e-004,2.48108e-008,0.00000e+000,1.00001e+000,1,8.40000e-001,5.00000e-001,8.40000e-001,5.00000e-002
4.19261e-004,2.28839e-008,0.00000e+000,1.00001e+000,1,8.50000e-001,5.00000e-001,8.50000e-001,5.00000e-002
3.95657e-004,2.09571e-008,0.00000e+000,1.00001e+000,1,8.60000e-001,5.00000e-001,8.60000e-001,5.00000e-002
3.70727e-004,1.89367e-008,0.00000e+000,1.00001e+000,1,8.70000e-001,5.00000e-001,8.70000e-001,5.00000e-002
3.45797e-004,1.69163e-008,0.00000e+000,1.00001e+000,1,8.80000e-001,5.00000e-001,8.80000e-001,5.00000e-002
3.19542e-004,1.48838e-008,0.00000e+000,1.00001e+000,1,8.90000e-001,5.00000e-001,8.90000e-001,5.00000e-002
2.93287e-004,1.28513e-008,0.00000e+000,1.00001e+000,1,9.00000e-001,5.00000e-001,9.00000e-001,5.00000e-002
2.65706e-004,1.09031e-008,0.00000e+000,1.00001e+000,1,9.10000e-001,5.00000e-001,9.10000e-001,5.00000e-002
2.38125e-004,8.95494e-009,0.00000e+000,1.00001e+000,1,9.20000e-001,5.00000e-001,9.20000e-001,5.00000e-002
2.09217e-004,7.20929e-009,0.00000e+000,1.00001e+000,1,9.30000e-001,5.00000e-001,9.30000e-001,5.00000e-002
1.80309e-004,5.46364e-009,0.00000e+000,1.00001e+000,1,9.40000e-001,5.00000e-001,9.40000e-001,5.00000e-002
1.50087e-004,4.04584e-009,0.00000e+000,1.00001e+000,1,9.50000e-001,5.00000e-001,9.50000e-001,5.00000e-002
1.19864e-004,2.62804e-009,0.00000e+000,1.00001e+000,1,9.60000e-001,5.00000e-001,9.60000e-001,5.00000e-002
8.83623e-005,1.70575e-009,0.00000e+000,1.00001e+000,1,9.70000e-001,5.00000e-001,9.70000e-001,5.00000e-002
5.68606e-005,7.83472e-010,0.00000e+000,1.00001e+000,1,9.80000e-001,5.00000e-001,9.80000e-001,5.00000e-002
2.84303e-005,3.91736e-010,0.00000e+000,1.00001e+000,1,9.90000e-001,5.00000e-001,9.90000e-001,5.00000e-002
0.00000e+000,0.00000e+000,0.00000e+000,1.00000e+000,1,1.00000e+000,5.00000e-001,1.00000e+000,5.00000e-002
